cliente_id,idade,genero,tempo_meses_plano,frequencia_semanal,tipo_plano,valor_mensal,reclamacoes_ult_3m,churn,fez_reclamacao,faixa_etaria,segmento_analise
1,56,M,37,0.1,Trimestral,99.54,0,0,Não,Mais de 50,Perfil Estável
2,46,F,5,5.2,Mensal,95.96,1,0,Sim,31 a 50 anos,Risco por Insatisfação
3,32,F,19,3.2,Mensal,234.64,0,0,Não,31 a 50 anos,Perfil Estável
4,60,F,59,5.6,Mensal,193.76,1,0,Sim,Mais de 50,Risco por Insatisfação
5,25,M,14,4.8,Mensal,220.98,0,1,Não,Até 30 anos,Perfil Estável
6,38,M,26,6.0,Mensal,229.43,0,1,Não,31 a 50 anos,Perfil Estável
7,56,F,4,2.1,Anual,177.2,0,0,Não,Mais de 50,Perfil Estável
8,36,M,25,4.6,Trimestral,167.97,0,0,Não,31 a 50 anos,Perfil Estável
9,40,F,45,2.4,Mensal,153.17,0,0,Não,31 a 50 anos,Perfil Estável
10,28,M,42,2.9,Mensal,133.88,1,1,Sim,Até 30 anos,Risco por Insatisfação
11,28,F,25,3.8,Mensal,153.88,2,0,Sim,Até 30 anos,Risco por Insatisfação
12,41,F,18,5.2,Trimestral,211.56,1,0,Sim,31 a 50 anos,Perfil Estável
13,53,M,40,5.9,Trimestral,182.33,1,0,Sim,Mais de 50,Perfil Estável
14,57,F,8,4.6,Anual,231.73,0,0,Não,Mais de 50,Perfil Estável
15,41,M,39,2.5,Mensal,155.37,3,0,Sim,31 a 50 anos,Risco por Insatisfação
16,20,F,40,2.5,Anual,183.21,1,1,Sim,Até 30 anos,Perfil Estável
17,39,F,14,4.4,Anual,187.32,0,0,Não,31 a 50 anos,Perfil Estável
18,19,M,32,1.4,Mensal,180.59,0,0,Não,Até 30 anos,Perfil Estável
19,41,M,51,0.7,Anual,199.45,1,1,Sim,31 a 50 anos,Perfil Estável
20,61,M,38,2.1,Mensal,120.36,0,1,Não,Mais de 50,Perfil Estável
21,47,F,33,1.7,Anual,167.1,1,0,Sim,31 a 50 anos,Perfil Estável
22,55,M,23,1.8,Mensal,97.72,0,0,Não,Mais de 50,Perfil Estável
23,19,F,15,1.4,Anual,145.37,0,0,Não,Até 30 anos,Perfil Estável
24,38,F,33,0.3,Anual,162.9,1,1,Sim,31 a 50 anos,Perfil Estável
25,50,M,25,0.1,Anual,190.88,0,0,Não,31 a 50 anos,Perfil Estável
26,29,M,17,5.9,Trimestral,241.59,2,1,Sim,Até 30 anos,Perfil Estável
27,39,F,33,2.6,Mensal,182.11,1,0,Sim,31 a 50 anos,Risco por Insatisfação
28,61,F,47,2.3,Mensal,206.41,1,0,Sim,Mais de 50,Risco por Insatisfação
29,42,M,55,4.1,Mensal,166.07,1,0,Sim,31 a 50 anos,Risco por Insatisfação
30,44,M,2,1.3,Mensal,187.8,0,0,Não,31 a 50 anos,Perfil Estável
31,59,M,14,5.7,Trimestral,92.06,0,0,Não,Mais de 50,Perfil Estável
32,45,M,53,4.7,Mensal,123.25,0,0,Não,31 a 50 anos,Perfil Estável
33,33,M,40,0.5,Anual,141.52,0,0,Não,31 a 50 anos,Perfil Estável
34,32,F,40,2.5,Trimestral,160.32,1,1,Sim,31 a 50 anos,Perfil Estável
35,64,F,51,5.3,Anual,87.76,0,0,Não,Mais de 50,Perfil Estável
36,61,F,39,5.7,Mensal,103.8,0,0,Não,Mais de 50,Perfil Estável
37,20,F,51,2.8,Anual,127.06,0,0,Não,Até 30 anos,Perfil Estável
38,54,M,6,3.7,Anual,245.16,1,0,Sim,Mais de 50,Perfil Estável
39,24,M,6,1.0,Mensal,136.33,0,0,Não,Até 30 anos,Perfil Estável
40,38,M,3,5.9,Trimestral,161.95,0,0,Não,31 a 50 anos,Perfil Estável
41,26,F,7,1.4,Trimestral,113.34,0,1,Não,Até 30 anos,Alvo Prioritário (Risco Silencioso)
42,56,F,51,5.7,Mensal,183.83,0,0,Não,Mais de 50,Perfil Estável
43,35,M,8,3.9,Trimestral,127.72,2,0,Sim,31 a 50 anos,Perfil Estável
44,21,M,42,3.6,Mensal,115.19,1,0,Sim,Até 30 anos,Risco por Insatisfação
45,42,F,52,3.1,Mensal,167.82,1,0,Sim,31 a 50 anos,Risco por Insatisfação
46,31,F,15,1.4,Mensal,80.94,0,0,Não,31 a 50 anos,Perfil Estável
47,26,M,47,1.1,Mensal,81.3,0,1,Não,Até 30 anos,Perfil Estável
48,43,M,29,1.3,Mensal,117.24,2,1,Sim,31 a 50 anos,Risco por Insatisfação
49,19,F,33,1.1,Mensal,86.24,0,0,Não,Até 30 anos,Perfil Estável
50,37,M,52,4.7,Anual,98.36,3,0,Sim,31 a 50 anos,Perfil Estável
51,45,M,30,2.1,Trimestral,137.61,0,0,Não,31 a 50 anos,Perfil Estável
52,64,M,39,0.3,Anual,216.44,1,0,Sim,Mais de 50,Perfil Estável
53,24,F,27,5.8,Mensal,177.25,0,0,Não,Até 30 anos,Perfil Estável
54,61,F,36,5.3,Mensal,167.15,0,0,Não,Mais de 50,Perfil Estável
55,25,F,29,5.6,Trimestral,129.89,1,0,Sim,Até 30 anos,Alvo Prioritário (Risco Silencioso)
56,64,F,38,6.0,Mensal,238.4,1,0,Sim,Mais de 50,Risco por Insatisfação
57,52,F,57,1.0,Mensal,147.49,1,0,Sim,Mais de 50,Risco por Insatisfação
58,31,F,33,2.4,Trimestral,94.81,0,0,Não,31 a 50 anos,Perfil Estável
59,34,F,37,4.5,Mensal,184.9,1,0,Sim,31 a 50 anos,Risco por Insatisfação
60,53,M,27,4.2,Trimestral,99.35,1,0,Sim,Mais de 50,Perfil Estável
61,57,M,55,0.9,Trimestral,138.69,0,1,Não,Mais de 50,Perfil Estável
62,21,M,33,4.9,Mensal,166.26,0,0,Não,Até 30 anos,Perfil Estável
63,19,M,4,1.3,Mensal,228.62,0,0,Não,Até 30 anos,Perfil Estável
64,23,M,22,1.3,Trimestral,163.9,0,0,Não,Até 30 anos,Perfil Estável
65,59,M,2,3.2,Mensal,199.38,2,1,Sim,Mais de 50,Risco por Insatisfação
66,21,M,10,3.6,Mensal,248.78,1,0,Sim,Até 30 anos,Risco por Insatisfação
67,46,F,5,3.5,Anual,102.35,2,0,Sim,31 a 50 anos,Perfil Estável
68,35,F,59,0.5,Mensal,126.7,1,0,Sim,31 a 50 anos,Risco por Insatisfação
69,43,M,10,5.3,Trimestral,147.08,1,0,Sim,31 a 50 anos,Perfil Estável
70,61,M,33,1.6,Anual,151.71,0,1,Não,Mais de 50,Perfil Estável
